--------------------------------------------------------------------------------
      name:  <unnamed>
       log:  F:\OneDrive - southalabama.edu\covid_religion\results/table2_v6.log
  log type:  text
 opened on:  19 Aug 2025, 14:52:57

. 
. *==========================================================
. * all counties
. *==========================================================
. ** independent variables to macro
. local ivs_allcounty trump income1000 uninsur coll pcthis pctbla pctwhi pctasi

. 
. ** all counties model
. use "$data/resdata_all_counties_with_newvars.dta", clear

. 
. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_allcounty' i.b1.met i.monthly i.stfips i.region, pa vce(robust
> )
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .01292472
Iteration 2: tolerance = .00194776
Iteration 3: tolerance = .00028076
Iteration 4: tolerance = .00004359
Iteration 5: tolerance = 6.474e-06
Iteration 6: tolerance = 1.014e-06
Iteration 7: tolerance = 1.527e-07

GEE population-averaged model                   Number of obs     =     64,984
Group variable:                  countynum      Number of groups  =      3,101
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       21.0
                                                              max =         21
                                                Wald chi2(76)     =  101857.07
Scale parameter:                         1      Prob > chi2       =     0.0000

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
        738  |   -1.22931   .0202689   -60.65   0.000    -1.269036   -1.189583
        739  |  -.7550723   .0176465   -42.79   0.000    -.7896589   -.7204857
        740  |   .0638555   .0441853     1.45   0.148    -.0227462    .1504572
        741  |   .3159412   .0653217     4.84   0.000      .187913    .4439694
        742  |  -1.410683     .02235   -63.12   0.000    -1.454489   -1.366878
        743  |   -.003681   .0793086    -0.05   0.963    -.1591231    .1517611
        744  |  -.3745047   .0587809    -6.37   0.000    -.4897131   -.2592963
        745  |  -1.835382    .022813   -80.45   0.000    -1.880094   -1.790669
        746  |  -2.424094   .0259923   -93.26   0.000    -2.475038    -2.37315
        747  |  -2.506803   .0308249   -81.32   0.000    -2.567218   -2.446387
        748  |   -2.80779   .0293258   -95.74   0.000    -2.865267   -2.750312
        749  |  -2.477086   .0304156   -81.44   0.000    -2.536699   -2.417472
        750  |  -1.142296   .0233151   -48.99   0.000    -1.187993     -1.0966
        751  |   -1.00024   .0336595   -29.72   0.000    -1.066211   -.9342685
        752  |  -1.186269   .0334071   -35.51   0.000    -1.251746   -1.120793
        753  |  -.8364355   .0429378   -19.48   0.000     -.920592   -.7522791
             |
      stfips |
          5  |   .0752989   .0517723     1.45   0.146    -.0261729    .1767708
         10  |   .1460267   .0683606     2.14   0.033     .0120424    .2800111
         12  |   .1576586   .0299485     5.26   0.000     .0989607    .2163565
         13  |   .0844088   .1218931     0.69   0.489    -.1544973    .3233149
         21  |   .0874798   .0638186     1.37   0.170    -.0376023    .2125619
         22  |   .0147898   .0347238     0.43   0.670    -.0532675    .0828471
         24  |   .1740192   .0439923     3.96   0.000     .0877958    .2602426
         28  |   .1507609   .0514983     2.93   0.003     .0498261    .2516957
         29  |   .0073146   .0367111     0.20   0.842    -.0646377     .079267
         37  |   .2554844   .0264625     9.65   0.000     .2036189      .30735
         40  |   .1381183   .0462486     2.99   0.003     .0474726    .2287639
         45  |   .0982875   .0302424     3.25   0.001     .0390136    .1575615
         47  |    .013451   .0277594     0.48   0.628    -.0409564    .0678583
         48  |    .565712   .0597081     9.47   0.000     .4486862    .6827378
         51  |   -.016439   .0376902    -0.44   0.663    -.0903104    .0574324
             |
      region |
      South  |          0  (omitted)
       _cons |  -1.386556   .6839296    -2.03   0.043    -2.727034   -.0460787
------------------------------------------------------------------------------

. 
. regsave using "$data/reg_results_bps.dta", pval ci replace
(note: file data/reg_results_bps.dta not found)
file data/reg_results_bps.dta saved

. 
. collin `ivs_religion'
(obs=24,234)

  Collinearity Diagnostics

                        SQRT                   R-
  Variable      VIF     VIF    Tolerance    Squared
----------------------------------------------------
   pct2020      1.77    1.33    0.5662      0.4338
     trump      6.10    2.47    0.1640      0.8360
income1000      2.96    1.72    0.3374      0.6626
   uninsur      1.99    1.41    0.5017      0.4983
      coll      4.34    2.08    0.2302      0.7698
    pcthis      2.09    1.44    0.4794      0.5206
    pctbla     20.07    4.48    0.0498      0.9502
    pctwhi     18.14    4.26    0.0551      0.9449
    pctasi      2.45    1.57    0.4080      0.5920
----------------------------------------------------
  Mean VIF      6.66

                           Cond
        Eigenval          Index
---------------------------------
    1     7.2904          1.0000
    2     1.0548          2.6290
    3     0.7442          3.1300
    4     0.5341          3.6946
    5     0.1908          6.1813
    6     0.1102          8.1332
    7     0.0478         12.3459
    8     0.0208         18.7229
    9     0.0058         35.3346
    10     0.0011         82.6776
---------------------------------
 Condition Number        82.6776 
 Eigenvalues & Cond Index computed from scaled raw sscp (w/ intercept)
 Det(correlation matrix)    0.0006

. return list

scalars:
                 r(cn) =  82.6775676246082
              r(m_vif) =  6.656577334347909

. local meanvif = r(m_vif)

. 
. predict mrhat
(option mu assumed; Exponentiated linear prediction)
(1,197 missing values generated)

. gen resid2 = (mr - mrhat) ^ 2
(1,197 missing values generated)

. gen ssr = sum(resid2)

. egen mrmean = mean(mr)

. gen diff2 = (mr - mrmean) ^ 2

. egen sst = sum(diff2)

. dis 1 - ssr[_N] / sst[_N]
.28264026

. local r2 = 1 - ssr[_N] / sst[_N]

. 
. outreg2 using "$results/table2_v6.doc", append stats(coef se) ///
>         addstat("Mean VIF", `meanvif', "R2", `r2') drop(i.monthly i.stfips) no
> omit ///
>         label nodepvar ctitle("Black Protestant South") ///
>         dec(3) alpha(0.001, 0.01, 0.05) symbol(***, **, *)
results/table2_v6.doc
dir : seeout

. 
. ** islam urban
. use "$data/resdata_all_religions_with_newvars.dta", clear

. merge m:1 countyfips year using "$data/county_newvars_racial_composition.dta",
>  gen(mg)

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                           296,793  (mg==3)
    -----------------------------------------

. tab mg, mi

                     mg |      Freq.     Percent        Cum.
------------------------+-----------------------------------
            matched (3) |    296,793      100.00      100.00
------------------------+-----------------------------------
                  Total |    296,793      100.00

. keep if mg == 3
(0 observations deleted)

. keep if cate == 4
(281,711 observations deleted)

. keep if metro == 1
(3,182 observations deleted)

. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr `ivs_religion' i.b1.met i.monthly i.stfips i.region, pa vce(robust)
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .06997496
Iteration 2: tolerance = .00435819
Iteration 3: tolerance = .00095384
Iteration 4: tolerance = .0001128
Iteration 5: tolerance = .0000261
Iteration 6: tolerance = 2.854e-06
Iteration 7: tolerance = 6.733e-07

GEE population-averaged model                   Number of obs     =     11,270
Group variable:                  countynum      Number of groups  =        540
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       20.9
                                                              max =         21
                                                Wald chi2(73)     =          .
Scale parameter:                         1      Prob > chi2       =          .

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
          mr |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     pct2020 |  -.7276168   .4850657    -1.50   0.134    -1.678328    .2230945
       trump |  -.7274688   .1140458    -6.38   0.000    -.9509944   -.5039431
  income1000 |    .004221   .0006456     6.54   0.000     .0029556    .0054863
     uninsur |   .1859695   .6166621     0.30   0.763    -1.022666    1.394605
        coll |   .0671165   .1219404     0.55   0.582    -.1718822    .3061152
      pcthis |   .6575787   .1937685     3.39   0.001     .2777995    1.037358
      pctbla |   .4861742   .3811238     1.28   0.202    -.2608148    1.233163
      pctwhi |   .5820908   .4011871     1.45   0.147    -.2042216    1.368403
      pctasi |   .5569412   .4333705     1.29   0.199    -.2924494    1.406332
             |
     monthly |
        734  |   .3455328   .0176723    19.55   0.000     .3108958    .3801698
        735  |   .7826959   .0172824    45.29   0.000     .7488231    .8165687
        736  |   .4149934   .0266452    15.57   0.000     .3627698    .4672169
        737  |  -.1644556   .0233681    -7.04   0.000    -.2102563    -.118655
        738  |  -.9566108     .02835   -33.74   0.000    -1.012176   -.9010459
        739  |  -.5349852   .0825991    -6.48   0.000    -.6968766   -.3730939
        740  |  -.1874764    .068663    -2.73   0.006    -.3220534   -.0528994
        741  |  -.0237935   .1087065    -0.22   0.827    -.2368544    .1892675
        742  |  -1.310619   .0323227   -40.55   0.000    -1.373971   -1.247268
        743  |   -.576917   .0745277    -7.74   0.000    -.7229886   -.4308455
        744  |  -.7484479   .0699536   -10.70   0.000    -.8855544   -.6113413
        745  |  -1.564376   .0329233   -47.52   0.000    -1.628904   -1.499847
        746  |  -2.239481   .0464614   -48.20   0.000    -2.330543   -2.148418
        747  |  -2.244062   .0386072   -58.13   0.000     -2.31973   -2.168393
        748  |  -2.490109   .0346769   -71.81   0.000    -2.558074   -2.422143
        749  |  -2.203529   .0378727   -58.18   0.000    -2.277759     -2.1293
        750  |  -.9703829   .0327012   -29.67   0.000    -1.034476   -.9062896
        751  |  -.9157462   .0325887   -28.10   0.000     -.979619   -.8518735
        752  |  -.7970216   .0390248   -20.42   0.000    -.8735088   -.7205343
        753  |  -.4543666   .0329425   -13.79   0.000    -.5189327   -.3898005
             |
      stfips |
          4  |   .1129408   .0773291     1.46   0.144    -.0386215     .264503
          5  |   .2165899   .0477029     4.54   0.000      .123094    .3100858
          6  |  -.0526698    .073477    -0.72   0.473    -.1966822    .0913426
          8  |   .1845938   .0639883     2.88   0.004      .059179    .3100086
          9  |   .1705752   .0650889     2.62   0.009     .0430033    .2981471
         10  |   .0795528   .0494959     1.61   0.108    -.0174574     .176563
         12  |   .0831877   .0509757     1.63   0.103    -.0167229    .1830983
         13  |  -.0567482   .0458168    -1.24   0.215    -.1465474    .0330509
         16  |   .1503114   .0541608     2.78   0.006     .0441581    .2564646
         17  |   .1915409   .0604554     3.17   0.002     .0730505    .3100313
         18  |     .04921    .055002     0.89   0.371    -.0585919    .1570118
         19  |   .0523918   .0570352     0.92   0.358     -.059395    .1641787
         20  |      .1008   .0824731     1.22   0.222    -.0608444    .2624443
         21  |   .2175206   .0796035     2.73   0.006     .0615005    .3735407
         22  |   .0378659   .0475403     0.80   0.426    -.0553114    .1310432
         23  |   .2780015   .0563973     4.93   0.000     .1674648    .3885383
         24  |   .1385944   .0534221     2.59   0.009     .0338891    .2432997
         25  |    .097366   .0705122     1.38   0.167    -.0408353    .2355674
         26  |  -.0739506   .0566725    -1.30   0.192    -.1850266    .0371253
         27  |   .0780384     .06011     1.30   0.194    -.0397751    .1958519
         28  |    .093636   .0556469     1.68   0.092      -.01543     .202702
         29  |   .0454121   .0510065     0.89   0.373    -.0545588    .1453829
         30  |  -.0080985   .0573303    -0.14   0.888    -.1204638    .1042668
         31  |   .1182852   .0582693     2.03   0.042     .0040794    .2324909
         32  |   -.011469   .0573353    -0.20   0.841    -.1238442    .1009062
         33  |   .3449365    .057389     6.01   0.000     .2324562    .4574168
         34  |   .0569168   .0564929     1.01   0.314    -.0538072    .1676409
         35  |   .0488468   .0939656     0.52   0.603    -.1353224     .233016
         36  |   .1515092   .0629474     2.41   0.016     .0281346    .2748838
         37  |   .2976047   .0458309     6.49   0.000     .2077778    .3874315
         38  |   .1106915   .0561383     1.97   0.049     .0006624    .2207207
         39  |   .0833844   .0495486     1.68   0.092    -.0137291    .1804978
         40  |   .3474155    .089139     3.90   0.000     .1727063    .5221247
         41  |   .0058185   .0627146     0.09   0.926    -.1170999    .1287368
         42  |   .2821187   .0561046     5.03   0.000     .1721557    .3920818
         44  |   .1988096   .0717923     2.77   0.006     .0580994    .3395199
         45  |    .047132   .0524451     0.90   0.369    -.0556584    .1499224
         46  |   .3737907   .0463355     8.07   0.000     .2829749    .4646065
         47  |   .0618446   .0495654     1.25   0.212    -.0353018    .1589909
         48  |   .1168027   .0656969     1.78   0.075    -.0119609    .2455663
         49  |   .1731032   .0522486     3.31   0.001     .0706978    .2755086
         50  |   .0923499   .0690743     1.34   0.181    -.0430333     .227733
         51  |  -.1637132    .064974    -2.52   0.012    -.2910599   -.0363665
         53  |   .1499651   .0655183     2.29   0.022     .0215516    .2783786
         54  |   .3377429   .0543707     6.21   0.000     .2311783    .4443074
         55  |   .0929577   .0569517     1.63   0.103    -.0186655     .204581
         56  |   .1119102   .0489772     2.28   0.022     .0159166    .2079038
             |
      region |
    Midwest  |          0  (omitted)
       West  |          0  (omitted)
      South  |          0  (omitted)
             |
       _cons |  -2.412501   .3927505    -6.14   0.000    -3.182278   -1.642724
------------------------------------------------------------------------------

. 
. regsave using "$data/reg_results_isu.dta", pval ci replace
(note: file data/reg_results_isu.dta not found)
file data/reg_results_isu.dta saved

. 
. collin `ivs_religion'
(obs=11,291)

  Collinearity Diagnostics

                        SQRT                   R-
  Variable      VIF     VIF    Tolerance    Squared
----------------------------------------------------
   pct2020      1.28    1.13    0.7799      0.2201
     trump      3.42    1.85    0.2920      0.7080
income1000      2.89    1.70    0.3460      0.6540
   uninsur      2.52    1.59    0.3962      0.6038
      coll      3.79    1.95    0.2638      0.7362
    pcthis      4.90    2.21    0.2040      0.7960
    pctbla     20.29    4.50    0.0493      0.9507
    pctwhi     23.10    4.81    0.0433      0.9567
    pctasi      5.14    2.27    0.1944      0.8056
----------------------------------------------------
  Mean VIF      7.48

                           Cond
        Eigenval          Index
---------------------------------
    1     7.5170          1.0000
    2     0.7680          3.1286
    3     0.6683          3.3538
    4     0.5244          3.7859
    5     0.3348          4.7384
    6     0.1002          8.6602
    7     0.0565         11.5396
    8     0.0209         18.9837
    9     0.0093         28.4337
    10     0.0007        105.3468
---------------------------------
 Condition Number       105.3468 
 Eigenvalues & Cond Index computed from scaled raw sscp (w/ intercept)
 Det(correlation matrix)    0.0014

. return list

scalars:
                 r(cn) =  105.3468354843995
              r(m_vif) =  7.483972863800714

. local meanvif = r(m_vif)

. 
. predict mrhat
(option mu assumed; Exponentiated linear prediction)
(609 missing values generated)

. gen resid2 = (mr - mrhat) ^ 2
(630 missing values generated)

. gen ssr = sum(resid2)

. egen mrmean = mean(mr)

. gen diff2 = (mr - mrmean) ^ 2
(21 missing values generated)

. egen sst = sum(diff2)

. dis 1 - ssr[_N] / sst[_N]
.37875157

. local r2 = 1 - ssr[_N] / sst[_N]

. 
. outreg2 using "$results/table2_v6.doc", append stats(coef se) ///
>         addstat("Mean VIF", `meanvif', "R2", `r2') drop(i.monthly i.stfips) no
> omit ///
>         label nodepvar ctitle("Islam Urban") ///
>         dec(3) alpha(0.001, 0.01, 0.05) symbol(***, **, *)
results/table2_v6.doc
dir : seeout

. 
. ** islam-foreign born interaction
. use "$data/resdata_all_religions_with_newvars.dta", clear

. merge m:1 countyfips year using "$data/county_newvars_racial_composition.dta",
>  gen(mg)

    Result                           # of obs.
    -----------------------------------------
    not matched                             0
    matched                           296,793  (mg==3)
    -----------------------------------------

. tab mg, mi

                     mg |      Freq.     Percent        Cum.
------------------------+-----------------------------------
            matched (3) |    296,793      100.00      100.00
------------------------+-----------------------------------
                  Total |    296,793      100.00

. keep if mg == 3
(0 observations deleted)

. gen pct2020_fborn = pct2020 * fborn
(16,485 missing values generated)

. keep if cate == 4
(281,711 observations deleted)

. xtset countynum monthly
       panel variable:  countynum (unbalanced)
        time variable:  monthly, 2021m2 to 2022m10
                delta:  1 month

. gen loginsur = log(insur)

. gen stfips = substr(countyfips, 1, 2)

. destring stfips, replace
stfips: all characters numeric; replaced as byte

. xtnbreg mr pct2020 c.pct2020#c.fborn trump income1000 uninsur fborn coll pcthi
> s pctbla pctwhi pctasi i.b1.met i.monthly i.stfips i.region, pa vce(robust)
note: 2.region omitted because of collinearity
note: 3.region omitted because of collinearity
note: 4.region omitted because of collinearity

Iteration 1: tolerance = .14618203
Iteration 2: tolerance = .00466924
Iteration 3: tolerance = .00072433
Iteration 4: tolerance = .00008981
Iteration 5: tolerance = .00001885
Iteration 6: tolerance = 2.106e-06
Iteration 7: tolerance = 4.523e-07

GEE population-averaged model                   Number of obs     =     13,843
Group variable:                  countynum      Number of groups  =        663
Link:                                  log      Obs per group:
Family:             negative binomial(k=1)                    min =         11
Correlation:                  exchangeable                    avg =       20.9
                                                              max =         21
                                                Wald chi2(79)     =   57403.61
Scale parameter:                         1      Prob > chi2       =     0.0000

                              (Std. Err. adjusted for clustering on countynum)
------------------------------------------------------------------------------
             |             Semirobust
          mr |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
     pct2020 |   .2400744   .2414453     0.99   0.320    -.2331497    .7132984
             |
   c.pct2020#|
     c.fborn |  -2.468075   2.852386    -0.87   0.387    -8.058649    3.122499
             |
       trump |  -.8425066   .1060475    -7.94   0.000    -1.050356   -.6346573
  income1000 |   .0043867   .0006232     7.04   0.000     .0031652    .0056083
     uninsur |   .2322305   .6738484     0.34   0.730    -1.088488    1.552949
       fborn |  -.2626557   .3794285    -0.69   0.489    -1.006322    .4810105
        coll |   -.022856   .1096408    -0.21   0.835    -.2377481    .1920361
      pcthis |    .414133   .2479217     1.67   0.095    -.0717846    .9000507
      pctbla |  -.5006923   .4417921    -1.13   0.257    -1.366589    .3652042
      pctwhi |  -.2679089   .4029718    -0.66   0.506    -1.057719    .5219012
      pctasi |  -.1229135   .5346421    -0.23   0.818    -1.170793    .9249658
             |
       metro |
  Non-metro  |  -.0104385   .0211957    -0.49   0.622    -.0519812    .0311043
             |
     monthly |
        734  |   .3519586   .0166987    21.08   0.000     .3192298    .3846874
        735  |   .7641037   .0171521    44.55   0.000     .7304863    .7977211
        736  |   .3586755   .0262784    13.65   0.000     .3071708    .4101802
        737  |  -.2190004   .0221987    -9.87   0.000    -.2625091   -.1754916
        738  |  -1.005488   .0255744   -39.32   0.000    -1.055613   -.9553635
        739  |  -.6046376   .0719836    -8.40   0.000    -.7457228   -.4635524
        740  |  -.1866724   .0617087    -3.03   0.002    -.3076192   -.0657256
        741  |  -.0650192   .0965601    -0.67   0.501    -.2542735    .1242351
        742  |  -1.341144   .0290556   -46.16   0.000    -1.398092   -1.284196
        743  |  -.5194539   .0787195    -6.60   0.000    -.6737413   -.3651665
        744  |  -.8031625   .0659219   -12.18   0.000     -.932367   -.6739581
        745  |  -1.621243   .0296748   -54.63   0.000    -1.679405   -1.563082
        746  |  -2.275028   .0428117   -53.14   0.000    -2.358937   -2.191118
        747  |  -2.303422    .035004   -65.80   0.000    -2.372028   -2.234815
        748  |  -2.536597   .0316682   -80.10   0.000    -2.598665   -2.474528
        749  |  -2.238311   .0368734   -60.70   0.000    -2.310582    -2.16604
        750  |  -1.019973   .0298851   -34.13   0.000    -1.078546   -.9613991
        751  |  -.9679238   .0296351   -32.66   0.000    -1.026008   -.9098401
        752  |  -.8751296   .0356585   -24.54   0.000     -.945019   -.8052403
        753  |  -.5158873   .0307824   -16.76   0.000    -.5762198   -.4555549
             |
      stfips |
          4  |   .0174355   .0768881     0.23   0.821    -.1332625    .1681335
          5  |    .157823   .0488841     3.23   0.001     .0620119    .2536342
          6  |  -.1484533   .0761602    -1.95   0.051    -.2977246     .000818
          8  |   .1408056   .0626873     2.25   0.025     .0179408    .2636704
          9  |    .131865   .0633058     2.08   0.037     .0077879     .255942
         10  |   .0518683   .0463795     1.12   0.263    -.0390339    .1427704
         12  |   .0840842   .0501881     1.68   0.094    -.0142827    .1824511
         13  |  -.0716866   .0451478    -1.59   0.112    -.1601746    .0168014
         16  |   .1110341   .0576738     1.93   0.054    -.0020044    .2240726
         17  |   .1433271   .0557091     2.57   0.010     .0341394    .2525149
         18  |  -.0060658   .0548051    -0.11   0.912    -.1134818    .1013502
         19  |  -.0020409   .0564366    -0.04   0.971    -.1126546    .1085728
         20  |   .0264399    .070207     0.38   0.706    -.1111633    .1640431
         21  |     .16005   .0587096     2.73   0.006     .0449812    .2751187
         22  |   .0311563   .0440871     0.71   0.480    -.0552528    .1175655
         23  |   .2104176   .0560721     3.75   0.000     .1005184    .3203168
         24  |     .10417   .0503169     2.07   0.038     .0055506    .2027893
         25  |   .0484527   .0694171     0.70   0.485    -.0876023    .1845076
         26  |  -.1237443   .0546022    -2.27   0.023    -.2307626   -.0167259
         27  |   .0254426   .0569353     0.45   0.655    -.0861486    .1370339
         28  |   .0894011   .0464659     1.92   0.054    -.0016703    .1804725
         29  |   .0086997   .0503703     0.17   0.863    -.0900244    .1074237
         30  |  -.0770334   .0586608    -1.31   0.189    -.1920064    .0379395
         31  |    .051785   .0571745     0.91   0.365    -.0602749     .163845
         32  |  -.1011293   .0683241    -1.48   0.139    -.2350421    .0327835
         33  |   .3065647   .0559459     5.48   0.000     .1969128    .4162166
         34  |   .0278719   .0526747     0.53   0.597    -.0753687    .1311124
         35  |   .0765882   .1109294     0.69   0.490    -.1408294    .2940058
         36  |   .0957188   .0605415     1.58   0.114    -.0229403     .214378
         37  |   .2424181   .0492645     4.92   0.000     .1458615    .3389748
         38  |  -.0058808   .0996459    -0.06   0.953    -.2011831    .1894215
         39  |   .0339885   .0491073     0.69   0.489    -.0622599     .130237
         40  |   .1721198   .0958144     1.80   0.072    -.0156729    .3599125
         41  |  -.0566162   .0613052    -0.92   0.356    -.1767722    .0635399
         42  |   .2390558   .0531771     4.50   0.000     .1348305    .3432811
         44  |    .156048   .0728557     2.14   0.032     .0132534    .2988426
         45  |   .0620686    .046566     1.33   0.183    -.0291991    .1533362
         46  |   .1760711    .089871     1.96   0.050    -.0000727     .352215
         47  |   .0372218   .0475999     0.78   0.434    -.0560722    .1305158
         48  |   .1839578   .0749048     2.46   0.014     .0371472    .3307684
         49  |   .1188542   .0575746     2.06   0.039     .0060101    .2316983
         50  |   .0428595   .0648962     0.66   0.509    -.0843348    .1700537
         51  |  -.2101101   .0615766    -3.41   0.001    -.3307981   -.0894222
         53  |   .0543833   .0679218     0.80   0.423     -.078741    .1875076
         54  |   .3082672   .0627781     4.91   0.000     .1852245      .43131
         55  |   .0282462   .0546597     0.52   0.605    -.0788848    .1353772
         56  |  -.0956023   .1157865    -0.83   0.409    -.3225396    .1313351
             |
      region |
    Midwest  |          0  (omitted)
       West  |          0  (omitted)
      South  |          0  (omitted)
             |
       _cons |  -1.432819   .4269073    -3.36   0.001    -2.269542    -.596096
------------------------------------------------------------------------------

. 
. regsave using "$data/reg_results_isfborn.dta", pval ci replace
(note: file data/reg_results_isfborn.dta not found)
file data/reg_results_isfborn.dta saved

. 
. collin pct2020 pct2020_fborn trump income1000 uninsur fborn coll
(obs=13,864)

  Collinearity Diagnostics

                        SQRT                   R-
  Variable      VIF     VIF    Tolerance    Squared
----------------------------------------------------
   pct2020      2.04    1.43    0.4900      0.5100
pct2020_fborn      3.12    1.77    0.3207      0.6793
     trump      1.89    1.37    0.5294      0.4706
income1000      2.79    1.67    0.3587      0.6413
   uninsur      1.54    1.24    0.6478      0.3522
     fborn      3.01    1.74    0.3321      0.6679
      coll      2.69    1.64    0.3724      0.6276
----------------------------------------------------
  Mean VIF      2.44

                           Cond
        Eigenval          Index
---------------------------------
    1     5.6999          1.0000
    2     1.3427          2.0603
    3     0.4864          3.4231
    4     0.2386          4.8879
    5     0.1369          6.4517
    6     0.0652          9.3473
    7     0.0182         17.6786
    8     0.0120         21.7884
---------------------------------
 Condition Number        21.7884 
 Eigenvalues & Cond Index computed from scaled raw sscp (w/ intercept)
 Det(correlation matrix)    0.0445

. return list

scalars:
                 r(cn) =  21.78838401675075
              r(m_vif) =  2.439390147680214

. local meanvif = r(m_vif)

. 
. predict mrhat
(option mu assumed; Exponentiated linear prediction)
(1,218 missing values generated)

. gen resid2 = (mr - mrhat) ^ 2
(1,239 missing values generated)

. gen ssr = sum(resid2)

. egen mrmean = mean(mr)

. gen diff2 = (mr - mrmean) ^ 2
(21 missing values generated)

. egen sst = sum(diff2)

. dis 1 - ssr[_N] / sst[_N]
.38555593

. local r2 = 1 - ssr[_N] / sst[_N]

. 
. outreg2 using "$results/table2_v6.doc", append stats(coef se) ///
>         addstat("Mean VIF", `meanvif', "R2", `r2') drop(i.monthly i.stfips) no
> omit ///
>         label nodepvar ctitle("Islam-Foreign born Interaction") ///
>         dec(3) alpha(0.001, 0.01, 0.05) symbol(***, **, *)
results/table2_v6.doc
dir : seeout

. 
. *==========================================================
. * delete txt file
. *==========================================================
. cd "$results"
F:\OneDrive - southalabama.edu\covid_religion\results

. local txtfiles: dir . files "*.txt"

. foreach txt of local txtfiles {
  2.         erase `txt'
  3. }

. 
. *==========================================================
. * end logging
. *==========================================================
. // clear
. log close _all
      name:  <unnamed>
       log:  F:\OneDrive - southalabama.edu\covid_religion\results/table2_v6.log
  log type:  text
 closed on:  19 Aug 2025, 14:55:30
--------------------------------------------------------------------------------
